Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-fc9db22b10a6ffbc,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305636,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1c9857b44de197bf,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305320,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-080c798e6527d46c,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305246,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-97809493119268e3,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,301144,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-fc6063e55f436b03,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,302977,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ad7b586a8f046d53,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305216,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-81a0de82221424d6,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305456,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-ad18dd866122f768,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305120,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-b4aeef8217f7493b,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305166,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-964f884e2ef5d2a9,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304910,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-1c9abaa44286b955,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304956,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-476731dedb05e611,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305062,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-99f226fbdadcf0e7,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,306994,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e921521b5596c7de,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,306142,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-377f63f4b9638e2a,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,307094,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-2e1a9b3b6f7448df,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305788,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-64dea76c7a37295e,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,303027,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-d40c8605f6df2711,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304864,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8a812ba345e90ad3,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,304864,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3b90cc4754d0171d,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305366,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9fccfb5920b15938,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,306078,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-27a94e49846bd09c,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,288329,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-300ac55b20325d44,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305496,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-a1d3bfa1f96d3157,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305276,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-117424c1d70439f9,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305298,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9bf4dfbfdcc440f1,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305004,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-73a2da8901a4fcd0,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305528,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-098f64e1fbee7218,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305636,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-100e75c5f1c5dff4,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,305416,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3f09e05c68c2e264,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_LATEST.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_LATEST.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_LATEST.json,Generated Wave64 source file coverage closure,1,1,{,json,228277,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-6cf410546672e906,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227787,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-430db8c1c9d9d134,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227471,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0684d0df2582a814,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227397,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-5ee9adc48efa378d,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,224231,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-340b5ae8666228f1,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,225596,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-0094d29f852142c9,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227367,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-138342f91e6b05fe,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227607,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-3003fe359614b485,Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,C:\Comfy_UI_Main\Plan\Instructions\QA\Evidence\Mask_Factory\Wave70\W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Generated Wave64 source file coverage closure,1,1,{,json,227271,instructions_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
